,category,category_num_id,category_seq_id,name,idx,price,desc,long_desc
0,agro_industry_and_commerce,0,1,agro_industry_and_commerce-1,0,35.0,agro_industry_and_commerce-1,agro_industry_and_commerce-1
116,agro_industry_and_commerce,0,2,agro_industry_and_commerce-2,1,59.99,agro_industry_and_commerce-2,agro_industry_and_commerce-2
117,agro_industry_and_commerce,0,3,agro_industry_and_commerce-3,2,22.99,agro_industry_and_commerce-3,agro_industry_and_commerce-3
118,agro_industry_and_commerce,0,4,agro_industry_and_commerce-4,3,194.99,agro_industry_and_commerce-4,agro_industry_and_commerce-4
119,agro_industry_and_commerce,0,5,agro_industry_and_commerce-5,4,59.9,agro_industry_and_commerce-5,agro_industry_and_commerce-5
1,air_conditioning,1,1,air_conditioning-1,5,190.0,air_conditioning-1,air_conditioning-1
125,air_conditioning,1,2,air_conditioning-2,6,1680.0,air_conditioning-2,air_conditioning-2
241,air_conditioning,1,3,air_conditioning-3,7,118.0,air_conditioning-3,air_conditioning-3
242,air_conditioning,1,4,air_conditioning-4,8,118.0,air_conditioning-4,air_conditioning-4
2,arts_and_craftmanship,2,1,arts_and_craftmanship-1,9,69.9,arts_and_craftmanship-1,arts_and_craftmanship-1
126,arts_and_craftmanship,2,2,arts_and_craftmanship-2,10,270.9,arts_and_craftmanship-2,arts_and_craftmanship-2
243,arts_and_craftmanship,2,3,arts_and_craftmanship-3,11,41.33,arts_and_craftmanship-3,arts_and_craftmanship-3
244,arts_and_craftmanship,2,4,arts_and_craftmanship-4,12,98.0,arts_and_craftmanship-4,arts_and_craftmanship-4
245,arts_and_craftmanship,2,5,arts_and_craftmanship-5,13,39.9,arts_and_craftmanship-5,arts_and_craftmanship-5
3,auto,3,1,auto-1,14,98.7,auto-1,auto-1
4,auto,3,2,auto-2,15,378.0,auto-2,auto-2
5,auto,3,3,auto-3,16,199.9,auto-3,auto-3
127,auto,3,4,auto-4,17,20.49,auto-4,auto-4
249,auto,3,5,auto-5,18,100.0,auto-5,auto-5
6,baby,4,1,baby-1,19,79.9,baby-1,baby-1
7,baby,4,2,baby-2,20,49.99,baby-2,baby-2
8,baby,4,3,baby-3,21,149.9,baby-3,baby-3
9,baby,4,4,baby-4,22,79.9,baby-4,baby-4
10,baby,4,5,baby-5,23,79.9,baby-5,baby-5
11,bed_bath_table,5,1,bed_bath_table-1,24,38.4,bed_bath_table-1,bed_bath_table-1
12,bed_bath_table,5,2,bed_bath_table-2,25,116.9,bed_bath_table-2,bed_bath_table-2
13,bed_bath_table,5,3,bed_bath_table-3,26,46.0,bed_bath_table-3,bed_bath_table-3
14,bed_bath_table,5,4,bed_bath_table-4,27,59.33,bed_bath_table-4,bed_bath_table-4
15,bed_bath_table,5,5,bed_bath_table-5,28,109.9,bed_bath_table-5,bed_bath_table-5
71,computers_accessories,6,1,computers_accessories-1,29,189.0,computers_accessories-1,computers_accessories-1
72,computers_accessories,6,2,computers_accessories-2,30,103.97,computers_accessories-2,computers_accessories-2
73,computers_accessories,6,3,computers_accessories-3,31,103.97,computers_accessories-3,computers_accessories-3
74,computers_accessories,6,4,computers_accessories-4,32,52.0,computers_accessories-4,computers_accessories-4
75,computers_accessories,6,5,computers_accessories-5,33,83.49,computers_accessories-5,computers_accessories-5
91,construction_tools_construction,7,1,construction_tools_construction-1,34,16.8,construction_tools_construction-1,construction_tools_construction-1
92,construction_tools_construction,7,2,construction_tools_construction-2,35,19.0,construction_tools_construction-2,construction_tools_construction-2
93,construction_tools_construction,7,3,construction_tools_construction-3,36,33.9,construction_tools_construction-3,construction_tools_construction-3
94,construction_tools_construction,7,4,construction_tools_construction-4,37,63.7,construction_tools_construction-4,construction_tools_construction-4
95,construction_tools_construction,7,5,construction_tools_construction-5,38,29.99,construction_tools_construction-5,construction_tools_construction-5
102,cool_stuff,8,1,cool_stuff-1,39,54.99,cool_stuff-1,cool_stuff-1
103,cool_stuff,8,2,cool_stuff-2,40,269.9,cool_stuff-2,cool_stuff-2
104,cool_stuff,8,3,cool_stuff-3,41,92.0,cool_stuff-3,cool_stuff-3
105,cool_stuff,8,4,cool_stuff-4,42,69.99,cool_stuff-4,cool_stuff-4
106,cool_stuff,8,5,cool_stuff-5,43,49.9,cool_stuff-5,cool_stuff-5
109,costruction_tools_tools,9,1,costruction_tools_tools-1,44,26.74,costruction_tools_tools-1,costruction_tools_tools-1
202,costruction_tools_tools,9,2,costruction_tools_tools-2,45,19.9,costruction_tools_tools-2,costruction_tools_tools-2
289,costruction_tools_tools,9,3,costruction_tools_tools-3,46,108.0,costruction_tools_tools-3,costruction_tools_tools-3
290,costruction_tools_tools,9,4,costruction_tools_tools-4,47,55.0,costruction_tools_tools-4,costruction_tools_tools-4
291,costruction_tools_tools,9,5,costruction_tools_tools-5,48,163.0,costruction_tools_tools-5,costruction_tools_tools-5
110,diapers_and_hygiene,10,1,diapers_and_hygiene-1,49,25.0,diapers_and_hygiene-1,diapers_and_hygiene-1
203,diapers_and_hygiene,10,2,diapers_and_hygiene-2,50,239.9,diapers_and_hygiene-2,diapers_and_hygiene-2
204,diapers_and_hygiene,10,3,diapers_and_hygiene-3,51,89.99,diapers_and_hygiene-3,diapers_and_hygiene-3
111,drinks,11,1,drinks-1,52,20.5,drinks-1,drinks-1
112,drinks,11,2,drinks-2,53,55.0,drinks-2,drinks-2
113,drinks,11,3,drinks-3,54,284.99,drinks-3,drinks-3
205,drinks,11,4,drinks-4,55,14.8,drinks-4,drinks-4
206,drinks,11,5,drinks-5,56,44.99,drinks-5,drinks-5
114,electronics,12,1,electronics-1,57,25.5,electronics-1,electronics-1
230,electronics,12,2,electronics-2,58,19.99,electronics-2,electronics-2
115,fashio_female_clothing,13,1,fashio_female_clothing-1,59,29.99,fashio_female_clothing-1,fashio_female_clothing-1
231,fashio_female_clothing,13,2,fashio_female_clothing-2,60,160.0,fashio_female_clothing-2,fashio_female_clothing-2
