Timestep,Reward
1,1.0
2,-1.0
3,1.0
5,-1.0
6,1.0
7,3.0
9,-4.0
10,20.0
14,4.0
15,3.0
16,-1.0
17,-1.0
18,-1.0
19,3.0
20,1.0
21,3.0
22,3.0
23,-1.0
24,20.0
25,1.0
26,-1.0
27,20.0
28,-1.0
29,1.0
30,3.0
32,20.0
33,1.0
36,4.0
37,20.0
39,20.0
40,-4.0
41,3.0
43,4.0
44,20.0
45,-1.0
46,3.0
48,-1.0
49,-1.0
50,-1.0
51,20.0
53,-1.0
55,-1.0
57,-1.0
59,3.0
61,3.0
63,3.0
65,-4.0
66,20.0
67,20.0
68,1.0
69,-1.0
70,4.0
71,3.0
72,3.0
73,-2.0
74,-1.0
75,-1.0
76,-1.0
77,-1.0
78,20.0
79,-1.0
84,1.0
86,-1.0
87,4.0
88,1.0
89,3.0
90,-1.0
93,20.0
94,20.0
95,-1.0
96,20.0
97,20.0
98,1.0
99,-1.0
100,3.0
101,2.0
102,20.0
103,-1.0
104,-2.0
106,-4.0
107,-1.0
108,-4.0
109,-1.0
110,1.0
111,-1.0
112,1.0
113,3.0
114,-2.0
115,4.0
117,-1.0
118,3.0
119,4.0
121,4.0
122,-1.0
123,-1.0
124,3.0
125,-1.0
126,-1.0
127,4.0
128,1.0
129,1.0
130,3.0
131,1.0
134,1.0
137,-1.0
138,-1.0
140,-1.0
141,20.0
142,-4.0
144,3.0
145,-1.0
146,-1.0
147,-1.0
150,3.0
151,20.0
153,1.0
154,3.0
155,3.0
156,20.0
157,-1.0
158,3.0
160,-1.0
163,-1.0
164,-1.0
166,-1.0
168,1.0
169,20.0
170,3.0
171,-4.0
173,-1.0
174,20.0
176,-4.0
179,-1.0
181,3.0
183,1.0
184,2.0
187,3.0
188,3.0
190,2.0
191,20.0
192,3.0
194,20.0
198,-2.0
199,3.0
200,20.0
201,20.0
202,20.0
203,4.0
204,-1.0
206,20.0
207,3.0
208,-1.0
209,20.0
210,3.0
211,1.0
212,20.0
213,-1.0
214,-1.0
215,-1.0
216,3.0
217,-1.0
218,20.0
221,20.0
224,3.0
225,20.0
226,1.0
227,1.0
228,3.0
230,-1.0
231,-1.0
232,3.0
233,20.0
234,4.0
235,1.0
236,-1.0
237,-1.0
238,3.0
239,3.0
240,1.0
241,-1.0
244,-1.0
245,3.0
246,3.0
247,-1.0
249,3.0
251,3.0
253,20.0
255,-1.0
256,3.0
257,20.0
258,1.0
259,-1.0
260,-1.0
261,-1.0
262,1.0
264,20.0
266,-1.0
268,1.0
269,-1.0
270,1.0
271,1.0
272,20.0
274,20.0
275,1.0
277,3.0
279,20.0
282,-1.0
284,-2.0
285,20.0
286,3.0
287,3.0
288,4.0
290,-1.0
291,1.0
292,-4.0
293,3.0
294,20.0
295,-1.0
296,20.0
299,1.0
300,3.0
301,20.0
302,3.0
303,4.0
304,-1.0
305,-1.0
306,20.0
307,3.0
308,-1.0
310,-1.0
311,-1.0
312,-1.0
313,-1.0
315,-1.0
316,20.0
317,-1.0
318,-1.0
319,3.0
320,1.0
321,-1.0
323,20.0
328,-1.0
329,-1.0
330,4.0
331,3.0
332,3.0
333,2.0
334,1.0
335,-1.0
336,-1.0
340,4.0
341,3.0
342,-1.0
343,1.0
344,3.0
345,3.0
346,1.0
347,-1.0
349,20.0
350,-1.0
351,1.0
352,-1.0
353,1.0
354,-1.0
355,2.0
356,20.0
357,-1.0
358,-1.0
359,-1.0
360,4.0
361,1.0
364,20.0
365,1.0
366,2.0
367,-1.0
371,3.0
373,-1.0
374,-1.0
376,-1.0
381,3.0
382,20.0
384,20.0
385,1.0
387,-1.0
388,3.0
389,-1.0
393,-1.0
395,-1.0
396,-1.0
398,-2.0
399,1.0
400,-1.0
401,3.0
403,4.0
404,1.0
406,20.0
408,-2.0
409,-1.0
410,1.0
411,1.0
412,20.0
413,20.0
414,3.0
417,3.0
418,3.0
419,1.0
420,1.0
421,-1.0
422,20.0
423,-2.0
424,1.0
425,1.0
426,1.0
427,20.0
428,-1.0
430,-1.0
432,1.0
434,20.0
435,-1.0
436,-1.0
437,-1.0
438,20.0
439,20.0
440,1.0
441,20.0
443,-1.0
444,20.0
445,20.0
447,2.0
449,3.0
450,-1.0
451,20.0
452,-1.0
453,3.0
454,1.0
456,3.0
458,1.0
459,20.0
461,20.0
462,-1.0
464,3.0
465,20.0
466,20.0
467,-1.0
469,3.0
470,20.0
471,20.0
472,-1.0
473,3.0
474,20.0
475,-1.0
476,-1.0
477,2.0
478,2.0
479,20.0
480,-1.0
483,1.0
484,1.0
486,20.0
487,-1.0
488,4.0
489,-2.0
490,1.0
491,4.0
493,1.0
494,1.0
495,1.0
496,-4.0
498,3.0
499,-1.0
501,-1.0
502,20.0
504,-1.0
507,1.0
508,1.0
510,20.0
511,-1.0
512,20.0
513,2.0
514,-1.0
516,-1.0
517,1.0
518,4.0
519,20.0
521,-1.0
522,-1.0
523,-1.0
524,1.0
525,3.0
526,-1.0
527,4.0
528,3.0
529,3.0
533,1.0
534,-1.0
535,1.0
536,20.0
539,1.0
540,-4.0
543,3.0
544,-2.0
546,20.0
548,20.0
549,4.0
550,-1.0
552,20.0
553,4.0
554,-1.0
557,-1.0
558,20.0
562,3.0
563,-1.0
564,3.0
565,-1.0
567,-1.0
568,-1.0
569,3.0
570,20.0
571,20.0
572,1.0
575,1.0
576,1.0
577,3.0
578,20.0
580,3.0
581,-1.0
582,20.0
583,-1.0
585,-1.0
587,3.0
588,-1.0
591,1.0
592,20.0
594,4.0
595,2.0
596,-1.0
597,20.0
598,-1.0
599,-4.0
600,-1.0
601,1.0
602,1.0
603,-1.0
604,4.0
606,1.0
607,20.0
608,1.0
609,1.0
610,1.0
611,1.0
613,3.0
614,1.0
615,20.0
616,-1.0
619,-1.0
621,20.0
623,3.0
625,20.0
628,-1.0
629,3.0
630,20.0
632,-1.0
633,20.0
635,20.0
636,-1.0
637,1.0
638,20.0
639,1.0
640,3.0
641,1.0
643,-1.0
644,-1.0
646,4.0
647,2.0
648,3.0
649,3.0
650,3.0
651,-4.0
652,-1.0
653,3.0
654,3.0
655,3.0
656,20.0
657,-1.0
660,-1.0
661,2.0
662,1.0
663,-2.0
665,-4.0
667,2.0
668,1.0
669,20.0
674,-1.0
675,1.0
676,3.0
677,1.0
678,20.0
679,20.0
680,-4.0
681,-1.0
682,20.0
684,3.0
686,-1.0
687,20.0
688,1.0
689,3.0
690,3.0
692,20.0
693,-4.0
695,-1.0
697,-1.0
698,20.0
699,-1.0
700,3.0
701,2.0
702,3.0
705,3.0
709,1.0
710,1.0
712,3.0
714,20.0
715,-1.0
716,3.0
719,1.0
720,-1.0
721,-1.0
723,-1.0
724,-1.0
725,20.0
726,-1.0
729,20.0
730,-2.0
731,-1.0
732,-1.0
734,3.0
735,2.0
736,20.0
737,1.0
738,20.0
739,-1.0
741,-1.0
742,1.0
743,3.0
744,-1.0
745,20.0
746,3.0
747,-1.0
748,3.0
749,4.0
750,20.0
752,20.0
753,-1.0
755,3.0
756,20.0
757,3.0
758,3.0
759,1.0
760,-1.0
761,2.0
762,3.0
764,-1.0
767,1.0
768,-1.0
770,-1.0
773,1.0
774,20.0
775,1.0
777,-1.0
780,1.0
783,-1.0
785,20.0
786,-1.0
787,1.0
788,-1.0
789,-1.0
790,4.0
791,-1.0
792,1.0
795,-2.0
796,-1.0
798,1.0
799,20.0
801,20.0
803,-1.0
804,-1.0
805,1.0
808,-1.0
810,4.0
815,3.0
816,-1.0
817,4.0
818,1.0
821,-1.0
822,-1.0
823,20.0
824,-2.0
825,20.0
826,4.0
827,1.0
829,2.0
830,1.0
831,1.0
832,-1.0
833,1.0
834,-2.0
835,1.0
836,3.0
837,-1.0
838,3.0
839,1.0
840,1.0
841,-1.0
842,20.0
843,1.0
846,1.0
847,-1.0
849,20.0
850,3.0
851,-4.0
853,-1.0
854,20.0
858,1.0
859,-1.0
860,3.0
862,-1.0
863,20.0
864,-1.0
865,4.0
866,1.0
868,-1.0
869,-1.0
870,3.0
871,-1.0
872,-1.0
874,-2.0
875,-1.0
876,-1.0
881,3.0
882,1.0
883,-1.0
884,1.0
885,-1.0
886,2.0
887,3.0
889,3.0
890,1.0
891,20.0
892,20.0
893,1.0
894,2.0
895,-1.0
896,2.0
897,-1.0
898,-1.0
901,-2.0
902,-1.0
903,-1.0
904,1.0
906,-2.0
908,1.0
909,-1.0
911,20.0
912,3.0
916,-1.0
917,-1.0
919,20.0
920,-1.0
921,-1.0
922,20.0
923,3.0
924,-1.0
925,3.0
928,-1.0
930,3.0
932,-1.0
933,-1.0
934,-1.0
935,-1.0
938,3.0
939,1.0
940,-1.0
941,-1.0
942,-1.0
944,3.0
945,3.0
946,3.0
947,20.0
951,-2.0
952,3.0
953,3.0
954,-1.0
955,-1.0
956,-1.0
957,20.0
959,-1.0
960,3.0
961,-1.0
962,20.0
963,-1.0
964,-1.0
965,-1.0
966,-1.0
967,1.0
969,20.0
970,3.0
973,-1.0
974,20.0
976,-1.0
978,20.0
979,-1.0
980,-1.0
982,-1.0
983,-4.0
985,20.0
986,-1.0
987,20.0
988,1.0
989,-1.0
992,3.0
993,-1.0
994,4.0
995,1.0
997,3.0
999,-1.0
1000,3.0
